task_id,task_type,execution_time,system_load,external_factor,priority,target
331,type1,1.8094187538146125,0.915629122468933,0.750467898792499,2,1.576369051919059
332,type1,1.5983373296143417,0.3245915798645555,1.1248740996069988,1,1.012928715579421
333,type1,1.7098417217921746,0.3447547535157679,1.0717459831437486,2,1.9924784438016279
334,type3,1.488175050066076,0.7834584361761673,1.3328303767882712,2,1.5712519771244862
335,type3,1.5384148467767786,0.504765858205486,1.4060870604812605,1,2.46921660142107
336,type1,1.7737934773479789,0.799039501259663,0.5121567714773868,3,1.047892530540967
337,type1,0.8745020132887789,0.15882954180794673,1.1740199190587925,1,2.1696556226115815
338,type2,1.2341374454647107,0.5388140743060459,0.551835799119729,2,2.882948475012131
339,type1,0.8318141627294033,0.13025224016495437,1.048858665077356,2,1.348818534222999
340,type2,1.9815020119949704,0.15638788310981908,0.7876327290436782,3,1.9432989815011907
341,type1,1.91608900952992,0.9157937080099698,0.8067765995221412,1,1.1828439836342763
342,type2,0.5591402170527588,0.22532083400583566,0.8529585034523566,2,2.2513638245227052
343,type3,1.5583627587735327,0.5791786140476954,1.1212924490496101,4,2.101063361192451
344,type1,1.8878724761234986,0.4699860423406359,0.8340499656687692,2,1.8147310484256647
345,type1,0.7708630176910003,0.41260899363295844,1.2326990505902804,2,2.0427540429474824
346,type1,1.3519178458289443,0.9098500111185452,0.9045273855738697,3,2.7931493169380204
347,type1,1.8732324463820627,0.11964105709794055,0.5683532003099586,4,1.392588604622134
348,type2,0.5509189678786983,0.6974107175580302,1.2837598424841072,2,1.0451290234106945
349,type1,1.5461304008702599,0.9670549907921954,0.785758324592706,2,2.7233297693982017
350,type3,0.9460235110588262,0.6041513651156577,0.9327668795992626,4,2.154234164775813
351,type3,1.8865942930647956,0.9431402158297827,1.1854438832219016,1,2.781316910923685
352,type1,1.9565873677480516,0.1470320913574214,0.832456157148712,1,2.1938904468263454
353,type3,1.9163997336701508,0.47691398716674527,0.5565856561467156,2,2.620322179919405
354,type1,1.2113213249861956,0.334142011865846,0.8739210470128136,2,1.8593467267102959
355,type1,1.7930639764839702,0.7577388684826568,1.4444485826943034,1,2.4997198625765376
356,type3,1.7668240978026055,0.983167381447522,1.141734397298558,3,2.8260829337797118
357,type1,0.9786507098648835,0.33087705619982305,1.171479148667207,4,2.1442459274444126
358,type3,1.743373211226016,0.688757141326667,1.13228215363764,4,1.361570301124759
359,type2,0.5555114520732389,0.27828786948376616,0.6989921389594368,3,1.5375952300603963
360,type1,1.3944048177230797,0.6087972291144489,0.9183338641022801,3,1.3972891537948116
361,type2,0.8450132559315546,0.5175392380195026,1.2509397983633184,3,1.4937140551914658
362,type3,0.6808503286659182,0.9748047966683834,0.6013728975531591,3,1.6128308987020727
363,type2,0.6154298024438137,0.6476745454268199,0.7778527760897123,3,2.110267573506377
364,type2,1.5444331638172097,0.4145557348781369,0.7763191084658536,3,2.1759832589276655
365,type3,1.0098124456520992,0.20268620639914003,0.932018927594506,4,1.8529994944837223
366,type2,1.5871501572931421,0.23612214586144112,1.480368740942185,3,2.2308415596416706
367,type2,0.5980345111984136,0.3027852369561116,0.5675025466838219,1,1.1631498512227318
368,type3,0.9729355067459156,0.3258699952062682,1.0187009943805951,3,1.17557647411632
369,type2,1.3092369385630058,0.865554452057024,0.6793646820122105,3,1.343658920715317
370,type3,1.6860847472584453,0.6051005094542724,1.4706765454097441,4,2.0361549960806897
371,type2,0.9781287543981049,0.5710518202369298,0.6133035047274642,4,1.4279893573966271
372,type3,1.4388370646555138,0.20329198468229573,0.9036010023615912,3,1.5665688069851547
373,type3,1.8289666223542806,0.8741257240144915,1.237884984834606,4,1.8006256723459881
374,type2,1.423794782273457,0.7505328728876354,1.2045544280274454,2,2.62373224802076
375,type2,0.8494392121304506,0.16090152571000144,0.9227286368939323,4,1.0277242718257202
376,type2,0.536601172334807,0.7370515875067918,0.8465241679527182,4,2.298757640473245
377,type1,1.8051483108513948,0.5891843956083814,0.8976123785528706,4,2.3377530620813705
378,type1,0.5319041162755807,0.17355281117210042,0.7642762631586393,4,2.597311560713273
379,type1,1.812052509026299,0.5124705773757908,0.7053329387067998,1,2.8655058781206266
380,type3,1.293405701040818,0.5362266584170423,0.98303969755889,1,1.0402756978985797
381,type2,1.9086015477693443,0.2491970861469482,0.7685337560676073,1,1.3075674110264324
382,type3,1.6981748536604981,0.9511283323002541,0.7874616648972501,3,2.772342588111986
383,type1,1.9969011658000062,0.8649778343325958,1.156756063474557,3,1.9170371243740307
384,type2,1.0260677231775652,0.7021201035961975,1.4685373316998922,2,2.129181277866927
385,type3,1.6507824333966903,0.5160660049005465,1.103637200559375,1,2.3260544074462945
386,type2,1.1028963704138632,0.4705889874260577,0.5769794670649663,3,2.3581332089912745
387,type3,1.2198134304558632,0.6858761204358588,0.575583613854067,4,2.8634808066330164
388,type2,1.4412581948275551,0.590888682466215,1.451423220845566,4,2.993898834823339
389,type1,1.810515671279508,0.15604579529369705,0.7972907903073336,1,2.4403149218618805
390,type1,1.9761252037989427,0.5612523838932986,0.5920669860824754,2,1.5744424184103016
391,type2,1.6524101207967772,0.8257632555095555,1.0990445871503816,2,2.759504804588687
392,type3,1.1266501732510006,0.5133158898372623,1.1236487782902662,4,1.0984418290815232
393,type1,1.1320355034156053,0.1467609197988416,1.148504820118688,2,1.4621617057489924
394,type1,1.6063734523833373,0.8076503794456298,0.7674020278575413,1,2.79477143492743
395,type1,0.8581657186524535,0.281227403922377,0.515110684214475,4,1.51238302887871
396,type2,0.665711169697092,0.33275875139923494,1.4650153694544719,3,1.441302119243497
397,type2,1.0319332364611649,0.2482357180890663,0.7508930456911025,3,1.2762505862804945
398,type3,0.9308584874811225,0.3971935583843478,1.1760262880525474,2,2.718223515293833
399,type3,0.9444621806839851,0.7810763551197715,1.2066298698787095,4,2.0001165183821734
400,type3,0.8504116265748649,0.5674472735535436,1.1100074170794856,4,2.3497864061083096
401,type2,0.5631397844545428,0.2843931467356413,0.8129073942136482,3,1.4781327681500593
402,type2,0.5268109021001207,0.8900470703368367,0.7710962537640658,4,2.5160808420224328
403,type3,1.9815835846040473,0.8916236694563763,1.0976682827027031,4,2.520011089924197
404,type3,1.1416597006037934,0.8835205825414062,1.3660956336116916,4,1.6251960498166003
405,type2,1.0764899707395226,0.31491659024338536,1.4467337289233955,2,1.8213652660205657
406,type3,1.5194709240396047,0.5061154097628893,0.6059058044037576,4,1.4193805548604017
407,type1,0.8273808317975963,0.9864906905267876,0.6548286125977199,1,2.9531220466458086
408,type2,1.924941775925338,0.7948112286789913,1.4447362587830797,2,2.291205154116823
409,type3,1.679517521623328,0.12445067910300384,1.2365352283347926,4,2.869087761431031
410,type2,0.6341165034683893,0.15868413213444285,1.382993824829773,4,1.6067710872582663
411,type1,1.1263711636773925,0.5175382391310995,0.7026326341353432,1,2.5637818259937797
412,type2,1.818677461343247,0.9182981852754042,1.0875858711094017,2,2.5317172877694842
413,type2,1.9170980334371155,0.5848316181574428,1.2011395944174736,3,2.383311303733083
414,type2,1.2011022668748046,0.5480312572308612,1.1801118854469728,3,2.931277950533601
415,type2,1.4201170838160615,0.19492632996096754,0.9081516908666981,2,1.787110672212631
416,type1,0.7505509191381128,0.6911020942518646,0.5153948916913085,4,1.2614346471795146
417,type2,1.9867529392054648,0.839892844540203,1.0829260568042631,4,2.3434177184881215
418,type2,0.8475075520751651,0.44237800675680616,0.7531015391796088,3,2.458619600954412
419,type3,1.9140976612026885,0.7980506658327947,0.9502542461428903,3,2.1501211469176296
420,type2,1.4744699734885527,0.9680289885107305,1.4575810150838173,3,1.4136357862667925
421,type3,1.4116051923182886,0.2833898132149202,0.8990353176424347,1,2.008911883338711
422,type1,1.269032766524763,0.5709966680752672,1.3398016066644267,3,1.6243794731382588
423,type1,0.8460047175766381,0.35842416227611795,0.6885406057492511,1,1.8549330563333781
424,type1,0.7647920480082624,0.8135689771304554,1.1724604980250288,2,2.2904371516893276
425,type1,0.830729313605263,0.6198340292930418,1.4770069544389435,4,2.490429485381669
426,type3,0.7796573932163817,0.6711241757952734,0.6018931008729368,3,1.4644493818026862
427,type2,1.66937671035013,0.8181227436543047,0.508319942227192,4,1.8106507212939067
428,type1,1.0251878887500951,0.4563734253962094,0.9335827926326143,4,1.5383231419832584
429,type2,0.5867640148450946,0.9235810615663389,0.5926254830513672,3,1.3972632277237382
430,type3,1.953653945211217,0.579725980521526,1.2483843496762312,3,2.5667744399916765
431,type3,1.8256788274451385,0.2421593405518132,1.414548663848559,2,2.8185053888739846
432,type3,1.8916284247928195,0.7263092063519222,0.9340209727087588,1,1.7404643713691534
433,type1,1.9923617339696529,0.8139352153944289,0.758711642155441,1,2.502557848747534
434,type2,0.760842873829231,0.385085509360774,0.9344033190066098,4,2.793990578728822
435,type2,1.094363028353988,0.8714613312988777,1.223447817850001,3,2.692248421060463
436,type2,1.637357713556137,0.9155289292891897,0.509054161580371,2,1.3656267770784518
437,type3,1.5440309270806885,0.34921403864002803,1.089453989484697,2,2.9125837630267224
438,type1,0.7308438595097826,0.9851693254436998,1.113291684887379,2,1.753352880858925
439,type3,1.7237496874859266,0.22664037524388259,1.1376882468959355,2,1.6784813223476727
440,type3,0.836660857754991,0.28181410156224096,0.7420220799808772,2,1.1248626545555607
441,type2,0.8357264222339347,0.2658023553142235,1.2140527233781269,1,1.972347308209766
442,type3,1.3054616343401204,0.9045907390070834,0.5913914863317764,1,1.2180272312818574
443,type2,1.3894099022625548,0.6888632970924656,0.6992703364668008,1,1.497079641854852
444,type1,1.3701293117567168,0.2368938549000456,1.3774700466544818,3,1.6338852435345628
445,type2,0.6372302560966323,0.49629107653151405,1.2387231507265664,4,2.617652646983368
446,type1,1.8161912939455704,0.6537682225628219,0.5137455540113453,2,2.750977300791793
447,type2,0.8984000638830592,0.17511767649044496,0.7483762603698002,3,1.6049326349229394
448,type3,0.6942723819242063,0.8941747315666049,0.7144064829931646,2,2.717396242489148
449,type3,1.8331221198034657,0.8232431818973817,0.7708063280369726,1,2.714461874739582
450,type1,1.93347724734463,0.5546860962189745,0.7475597702798864,3,2.529301900769747
451,type1,1.793191425898176,0.9704139537332533,0.5625262957428457,1,1.293390228030363
452,type1,1.714274112087317,0.47598488134758976,0.9589405165968203,2,2.380645693801458
453,type2,1.4828629709585326,0.985699287132848,1.2327334747861651,2,2.8900481291611375
454,type2,1.3262860559137089,0.7011279989232644,1.1067317247174364,4,2.365080957534314
455,type1,0.6304801398671152,0.6712041459285473,1.1728716685980798,2,1.663233698215668
456,type3,1.1126798196060481,0.24935940576620652,0.5811491785362392,1,2.0011586348616626
457,type2,1.059032775518471,0.8937349824741796,1.4514907101767873,2,2.291450086702107
458,type2,0.8896306756404893,0.48474071912855365,1.3384918338430247,4,2.021140817457007
459,type2,1.5851301705328775,0.24601006520423144,1.3050903184956626,4,1.2399058834619396
460,type1,1.243813602618156,0.11134676797818314,1.3229838050417675,1,1.6241280893040413
461,type1,0.6215693238614719,0.6037801152745443,1.4327105081327614,3,2.604792061107265
462,type1,0.830274802924717,0.5746596599104087,1.0442539661136978,2,2.722836092191035
463,type1,1.5248881454893939,0.7474182601322427,0.7002820178676259,4,1.2746000654311405
464,type1,0.6141962892354502,0.901232247716022,1.116783607852541,2,2.9047735047974492
465,type3,1.776810371073153,0.17146592617872658,1.242881493667939,2,1.6576452356972187
466,type3,1.2427197905209615,0.7583468413063261,1.2379173933540253,3,2.3246274774614397
467,type1,1.220879865989972,0.268670749687824,1.02144902416688,4,2.5036502919133623
468,type2,1.3886116769892765,0.8723593478414475,0.568458719333578,2,2.623892469275767
469,type1,1.7370214488877238,0.8371571624754904,0.8711129384301278,4,2.89149940445186
470,type3,1.0217138118532896,0.58671437948699,1.4207666084633574,1,1.6258390960576452
471,type3,1.5170242288385953,0.7392185187609803,1.084448909757426,1,2.7170129091031088
472,type2,1.3485979459936865,0.3829151018653736,1.0383319432557134,2,1.263373806872414
473,type3,0.900542405254132,0.5240511090395332,0.7688535143821935,4,2.4100818127071855
474,type1,1.817944979532737,0.8394732079394245,0.8684489199165789,2,2.483955459027972
475,type2,1.6961390324103922,0.5133386774558926,1.3953460891531693,4,2.355446482402641
476,type1,1.4876777519876383,0.4220184387928976,1.1664630475268356,4,1.504629472270306
477,type1,1.7758725936413629,0.5447912025252699,1.2873870267523329,3,2.7460862940304067
478,type2,1.8009413014397035,0.8454243271934965,0.9543454230676551,3,1.33771692674079
479,type1,1.5625444650725522,0.4016872426337855,1.130247219456158,3,1.1072695830416617
480,type3,1.755519992545508,0.25638543382216944,0.7483836087432075,2,2.4349299812238243
481,type1,1.5462071925039256,0.7408126182977027,1.2054608302834864,3,1.9509514304654674
482,type2,1.5202111576404507,0.8433803914372736,0.9276013337033373,3,2.6981960399173524
483,type2,1.4279170673227766,0.19057373067118,0.9425455148147456,1,1.766794282116518
484,type2,1.629074959336462,0.31588670148035025,1.1493223245768815,4,1.3365571770154256
485,type1,0.7379076579396106,0.22777479078489452,1.4362806214689265,4,2.6728843849397395
486,type2,1.8213061387983926,0.41314727042394994,0.5640063466086209,3,2.0978192632801433
487,type2,1.807765291617848,0.5053158810148713,1.3247432373470076,4,1.3783915847807098
488,type1,0.5438709245518387,0.7739437032669758,0.7923831104121931,1,2.4407679971728915
489,type3,1.738725125847144,0.6860328263935067,0.9439194545063778,1,2.022227276979001
490,type1,0.6933048012101678,0.658835710730588,0.521913328775009,3,2.20862596448064
491,type2,1.0026782813887127,0.417137451948689,0.801046077834313,1,1.9217966764131638
492,type2,1.6152623844374117,0.8573027977762839,1.0026312426301305,4,2.657417967636013
493,type1,0.7411398440724624,0.5241584506583481,0.556176077347439,2,2.6591254313660997
494,type3,1.7269505361785933,0.9811944442136391,0.9910957293831651,4,2.4187776436487725
495,type2,1.748201266936613,0.6707279244661631,1.4271106288584274,2,1.2108027547929245
496,type2,1.2612016006412543,0.21363826740805247,0.6053932181078052,3,2.6777077238081377
497,type2,0.5095788075752503,0.7085598058678906,1.2644407280755043,2,2.3420259610658194
498,type1,0.9305571997623692,0.3925936138885291,0.9096710533759926,1,2.394048332008599
499,type2,1.4253903775636134,0.7176944770174877,1.155173714524338,4,1.7259656808077433
500,type3,1.9717792670411352,0.16267703334616518,0.7602365979852294,2,2.758559112314013
501,type2,1.4477202905250026,0.2573932934583635,0.6594922625413583,4,2.4507432004697147
502,type2,0.8897053715962397,0.8701635330152077,0.6604626142712264,3,1.225180933058389
503,type3,1.451008554649417,0.3044616013211634,0.5704919456431446,3,1.8155560688123253
504,type2,1.3099780695737833,0.853337012718646,0.685646704901243,1,2.7727607239202836
505,type1,1.6697680927267153,0.3513484796089694,1.1642193849889684,3,1.094393403394758
506,type1,0.6604709582404376,0.6785937190528368,1.3816906118435082,2,2.922833239284099
507,type1,1.641541853753042,0.7247355161588479,1.3141256855911618,3,2.3583251366391256
508,type3,1.3118998680141654,0.5613892778305477,1.185134309874484,1,2.2627519552867534
509,type2,1.944488005788492,0.3747796090270582,0.6104318634111027,4,1.5411185129759828
510,type1,1.012808249058029,0.2913799387339865,0.7891874462959498,4,1.4975835774783541
511,type3,1.4489328397009222,0.1298704191061836,0.809806875322469,3,2.884116438977191
512,type2,1.8980421582650262,0.37355176111665145,0.7499569463976212,2,1.5965449084682455
513,type3,0.6537645919860189,0.6878465114781547,1.0150056597097232,1,2.551010593437999
514,type1,1.9058427308546766,0.9444743366036344,1.0355538148796726,2,1.7862435964141583
515,type1,1.53182858345122,0.8840840340367468,0.8568859751711102,1,1.278508141569408
516,type1,0.6017555886577579,0.7894582988817723,0.853789158736436,3,1.021430595390718
517,type3,0.9514453504202244,0.8096026089279688,1.3285555979060812,1,2.0885146740305016
518,type3,1.5622581329679224,0.6984864131283958,1.2892928483196857,1,2.9515576370978653
519,type1,0.6010259022031575,0.3342581718094027,0.8077958316807456,3,1.738272387618409
520,type3,1.37325569026441,0.9164755276352469,1.4137884438732593,2,1.7143846679860897
521,type1,1.018824585429435,0.7036590807152506,1.452815017002506,3,1.6881832356988842
522,type1,1.4313732766512157,0.6043965678823959,0.8267425420300408,1,2.0410876746097166
523,type2,0.5686130507187692,0.19989052229213297,0.8544249487930549,3,1.881329766848587
524,type3,1.8073052092285644,0.5023499894257829,1.0056341534219588,1,2.759829253454029
525,type1,1.9602334537660955,0.5143224440817337,1.4411208125336734,3,2.0110415834469806
526,type1,1.9533167829285372,0.878107248570403,1.3763194331423114,4,2.0155156763771376
527,type3,1.624477747614387,0.5919833981690097,0.6025679625835898,4,1.2767431894411132
528,type2,0.695129360195948,0.44236049407336875,0.8927307432714162,3,2.9654790818207717
529,type2,1.6373947938935338,0.9791202956595934,1.0533711897497717,2,1.4999457817376594
530,type1,0.5368803746882023,0.1996485339936841,1.00313247255154,1,1.1467281349192053
531,type3,0.5331853272934959,0.4802935854807502,0.6938630679368927,4,2.3262924979504174
532,type2,0.9854153287243119,0.13782220765426478,1.3588167711681547,2,2.190732740313745
533,type3,1.2329647856069985,0.7659137086902373,1.1769407829968372,1,1.8302913079854914
534,type3,1.6556111267116898,0.9262688969792355,1.3379083748518035,4,1.8443844677613561
535,type1,1.5249430649097577,0.35203359659544053,1.3587642793494723,4,2.5701278420928624
536,type2,1.1688540595651224,0.8725075091192088,1.2483558536657398,3,1.3914252801992981
537,type1,0.9104399994224988,0.36299640741570804,0.9392106012497173,1,2.6405066378897795
538,type2,1.9956867502365667,0.9196931454795237,1.1105467550154247,2,2.297494227790036
539,type2,1.1392719533539595,0.7785657132371055,0.6603654061197431,2,1.8379395475590488
540,type2,1.1770805364945132,0.8244160991572947,1.1736454174749076,2,1.9160572331677372
541,type2,0.7454357317875038,0.11620590004040905,0.6792532557392807,1,1.5132944143721916
542,type2,1.692214323124894,0.9665293213666234,1.1939495905101567,2,2.5042286653939496
543,type3,1.540523338672233,0.754003892863291,0.7295981607539687,2,2.0257494846105355
544,type1,0.8311544191831406,0.37427598584752,0.61755130015022,2,1.6417090854996872
545,type3,0.623571568423764,0.8464551983729622,0.6652844901429574,3,2.1921002315219003
546,type2,1.5207489531120697,0.353369078573437,0.5019921352190703,3,2.9914689041026463
547,type1,1.4817668214217028,0.8854784556095151,1.2187396178535304,1,1.8705245593131077
548,type2,0.9098892904973139,0.20132235137074334,1.232401049058379,1,2.841382801557239
549,type1,1.9262953433756156,0.7333173797147162,1.0149333499132593,2,1.6900336798491322
550,type3,0.7265868376713503,0.5866286289804193,0.6613628010553837,3,1.1094654138499718
551,type1,1.1485022015639028,0.18688102317589672,0.5835543375106897,4,1.4084842127368578
552,type1,1.9154238802513983,0.31770444543295506,0.519128966437287,4,1.8373902866553684
553,type1,1.1295909753891835,0.11116363264958332,0.6657481769652207,2,1.439269857189138
554,type1,1.4577889214961284,0.5218911689180553,1.3908555349831468,2,1.000454076436511
555,type1,1.0963915969441915,0.3711387346840004,0.7415368417016818,3,2.8300030754950543
556,type2,0.911322803523005,0.6385217358679829,0.8542713272172157,3,2.6877588224618583
557,type1,1.9759664719397423,0.3675140269377555,0.6053454844813332,3,2.4845844629738942
558,type1,1.1140010094725645,0.36992720035628623,0.7223613047481703,1,1.3356291912920573
559,type3,1.8411488055187015,0.768873878858443,1.0192245707802052,1,1.2407271524199721
560,type1,0.8449319088366293,0.14332855238051811,1.1077526830956526,2,1.1352094989447663
561,type3,0.819657056037625,0.9126054956727885,0.7453523141662111,1,2.448058377545842
562,type2,0.546701124326767,0.8670374869520633,0.5577321592251172,3,2.8576159213757704
563,type1,1.4775002380638276,0.7010242149037659,0.8910328691273987,3,1.861071641826074
564,type3,1.0527895155856417,0.6338994130966459,0.7342033709263341,1,1.2382813439920963
565,type3,1.7965373747594555,0.903072248325687,0.7195539232298019,4,2.024785641464213
566,type2,1.2098148600373357,0.266797161575843,1.4598628027134553,2,1.6976638149172603
567,type1,1.9522901418720826,0.17107224597174575,1.116300485925724,4,1.7496498486999954
568,type1,0.7782882735546817,0.3155591529185843,1.056878443172096,2,2.2426612483114146
569,type3,1.8029347519334162,0.8151204508301713,0.9157751035233219,4,2.4374362265244045
570,type1,1.6648952791876126,0.131203240053835,0.9289443334301443,1,1.2212071977463217
571,type3,1.656382766966078,0.6245261515751407,1.040905003838081,2,1.0711804616129528
572,type1,1.7671748421753315,0.9958937645721789,1.1964298070361072,2,2.9886606053714297
573,type3,1.6415359864144983,0.8701264844537855,1.2021460961818295,2,1.4654566978311037
574,type1,1.4393304824471231,0.5693011201392305,0.6716939077054496,3,1.1076610498169182
575,type2,0.6968673165235814,0.15727681835797813,1.0001127520766269,3,1.37975065819184
576,type1,0.5487892692368779,0.8482361629471389,0.911958095034102,4,1.0779156926969284
577,type1,1.8812717717235303,0.6390806573594895,1.3705269662693842,1,1.7836217892343433
578,type2,1.424975471781107,0.20343969735361017,1.1314189212183763,3,2.6048035689026485
579,type1,1.6948059364642645,0.18447155634102058,1.032504066415982,2,1.6824888995154412
580,type2,1.222283527268825,0.9186641374929332,0.6153946421789174,3,1.888366813756733
581,type1,0.6759622834435917,0.7022802366442706,1.1056378893234116,1,2.3511735471348776
582,type3,0.6877786883038257,0.84635811938508,0.6172039056802334,3,2.0177881401397606
583,type3,1.528347930843457,0.8910810102540406,0.8372065755657521,2,2.7228913720426484
584,type1,1.145458842349194,0.61459511684349,0.6428419648143319,4,2.732071350091513
585,type1,0.8007870900505051,0.5657017165795372,1.192073647024369,2,1.0198213909823073
586,type1,1.2373918201121552,0.48738466928889124,0.7062521138361526,1,2.556092612966398
587,type3,0.5963134056127011,0.38525192901200733,0.891859373188026,4,1.9214672004833477
588,type1,1.3729571028715981,0.4911363647728406,1.3956747776187788,3,2.977681082607326
589,type3,0.9034901066526465,0.7964916901571407,0.7043163833989703,3,1.9664641517508703
590,type2,1.6963386509557823,0.6417310879136184,1.007805063958779,3,2.973791890776595
591,type3,0.9655429383853606,0.9032709609593614,0.919271661166022,4,2.509138722411473
592,type3,1.1828302236227017,0.49904201294126893,0.5181240410457297,2,1.4972097692266126
593,type2,0.517430809862151,0.6463806208468786,1.2927581135728128,4,2.076789958573915
594,type3,0.6086703316918383,0.6681767977827898,0.5690459063145997,4,2.9842712789571655
595,type1,1.0887403346100273,0.632527446075693,0.9742550209769536,1,2.715061215503847
596,type1,1.2199082520756852,0.7323703957769647,1.06067829493895,4,1.1947337875824422
597,type3,1.4000308221789557,0.3136901215373257,1.1284264566145872,3,2.4127439936199924
598,type1,0.9374938680639548,0.5611273997912116,1.1886316293078756,2,1.691159171741626
599,type3,1.5424728291898138,0.1938023225275129,0.7532723835227151,2,1.0139645237606962
600,type1,1.7901835957838068,0.44606019488033133,0.5099787766584494,2,1.8069619380539992
601,type1,1.6697764833400246,0.538900361759138,1.2234436623549119,3,1.4695088434499426
602,type3,0.5594282380225357,0.6870018335909253,1.0356565993475786,3,2.6377385410409433
603,type1,1.2207604208867435,0.9554779473275832,1.3361177032072487,3,1.674661217691531
604,type3,0.6573952676272623,0.6405859598935203,1.3213883629006942,3,2.655047387907634
605,type1,0.8630675237937913,0.7692345245589038,1.3433261677878832,3,1.0011958776695906
606,type1,1.9799938899007197,0.5556394535456824,0.9850946599795402,4,1.6156383000522383
607,type2,0.7137433143522698,0.6706936282386982,0.8336283958368657,3,1.4823304286155239
608,type2,1.248332230177034,0.16383899452039608,1.29155820259137,3,1.467134722137222
609,type3,1.4272336014771787,0.3289524227576623,0.9512941130292549,3,1.1363732395309254
610,type2,1.553697455816156,0.4256677838846249,0.6834421964034345,3,1.3742485408210035
611,type3,1.339473025230371,0.5252440195058622,1.3549740195614743,2,2.1110991397712398
612,type2,0.5146562711287754,0.14108387095214536,1.3825598767723473,3,1.582722145675489
613,type1,0.9896919623659879,0.22602168779798593,0.9663097561401701,4,1.834789564658296
614,type3,1.276567465077067,0.3491328770121752,0.5756997273097875,4,1.753733760694377
615,type3,0.63179974871725,0.9743794218109456,0.8878260899169312,4,2.7518098499997894
616,type1,1.025940396813771,0.39821230639274574,1.3035376594626034,1,2.8105979980210307
617,type3,0.5498046631870499,0.5338369523008742,1.4017740285462286,2,1.98591394331172
618,type3,0.6178677457325311,0.2764879414645537,0.7034727424975958,3,1.6603119006312088
619,type2,1.0953849143023942,0.6497020639681914,0.5669736120252715,1,1.2136014080047273
620,type3,0.6990736310645905,0.35261489396437684,1.3773504531328387,3,2.90680575876419
621,type1,1.3513112723923373,0.2862933205945841,0.8894049389788753,1,1.120453889800595
622,type2,1.5341974537058987,0.5649153656013812,1.0417609642675631,1,1.5953005551365609
623,type2,1.7008800486636244,0.10495521924437874,1.4680658120507588,4,1.5961324023400083
624,type1,0.8002253663672152,0.1068976293843028,0.5665647279142229,4,1.6408025722804298
625,type1,0.7512238733886046,0.297161928191672,1.1483180074520956,1,1.3285736865448186
626,type2,0.6568517605016004,0.13304922625073903,0.5741054225748671,4,2.5663228618473943
627,type3,1.454645374315455,0.19722317871762224,0.8754689284665004,1,1.2449957239319784
628,type2,1.5597135897303518,0.40497458440487644,1.3038145451934469,2,2.2698133183063254
629,type1,0.5473792172384631,0.8223271116218316,0.9334722327556344,4,1.247692053411635
630,type2,1.9043183693655348,0.6148437790323708,1.4971823539029505,4,1.1410712751859131
631,type1,0.5779569254772086,0.5614009533607748,1.0590592849466023,4,2.8188590073717528
632,type2,1.3119445029516057,0.3641399408873095,0.8211621526359535,2,1.3802575326374114
633,type3,1.5635907791763746,0.9385783474895347,0.7201113259047531,1,2.6425003091194084
634,type2,1.8064536856191284,0.45731353711347256,0.8505205342861618,3,2.089261742214272
635,type2,1.5711303981986418,0.17838349011619437,0.8725332737595508,4,1.1557130392175392
636,type1,1.7025921246046878,0.6553598645060211,0.568713677723961,1,2.910896382876135
637,type1,1.0091752888142091,0.20245455412894126,0.8695741994267732,2,1.493922333983785
638,type1,1.7222376706197684,0.4107008285215229,0.9642385197392249,3,2.719290690705213
639,type2,0.6201722695770127,0.556670744846028,1.2227377522388045,4,1.3376200115691284
640,type3,1.8422249840907914,0.8868002722166582,1.156729484721608,2,2.7078857642837058
641,type1,1.3213885642306042,0.5441919223061068,1.2087656552291541,2,1.026457625810588
642,type1,1.7259466549437406,0.7320328894284979,0.5083636818768571,3,2.0235609131389616
643,type2,1.1784774267774503,0.9935351550991633,0.717667399580536,1,2.5388851588431134
644,type1,1.4653665427947875,0.21834020790818348,1.1616842883998566,4,2.8695910349855667
645,type3,1.28960399140417,0.34725837296756756,0.9839893681797471,4,2.818404272412974
646,type3,1.5973842826329978,0.4551184680378818,0.505313475668346,1,2.63924973909529
647,type1,0.6224449730458843,0.47964536068494823,1.3044946424318224,1,2.776382699322608
648,type1,0.5905281259858457,0.4699189677389912,1.2728095732903375,1,1.398439371674153
649,type2,0.8706548510152197,0.9168499023008995,1.0484191629935626,3,1.5683685914234575
650,type3,0.7393170201697825,0.7426293800201708,0.5664633257762721,3,1.577937049842117
651,type3,1.8076753498883025,0.6471146926816334,1.2665150495325848,4,1.7541078620033976
652,type1,0.8288209810370665,0.3784354460765039,1.083713587731364,3,1.7866413407703774
653,type2,1.963797883728697,0.8414113457991652,1.281959977157959,2,2.089110649309351
654,type3,1.0053436876566604,0.9595544603364901,1.2517469923958404,4,1.3197595267328828
655,type3,0.7731768735330489,0.8390784542952039,1.3030020719578372,3,2.3824933275719786
656,type2,1.6845477607137187,0.10140859467232562,1.018008066404625,1,1.335133078609013
657,type2,1.4880616632513142,0.6727612331650663,0.640324518193515,2,1.620616964209095
658,type3,1.2472935746797085,0.14602184329789067,1.1711574733796888,1,2.006690261212308
659,type3,1.3330453264064468,0.3318464983003497,1.1204737850519706,4,2.5928811230469546
660,type2,1.5788026674083957,0.15357223031299452,1.2422531871990872,1,2.4789384664774543
661,type3,0.8426821119969481,0.643415907654449,0.6698810060507353,3,2.2910687128210445
